user_id,user_rating,event_id
538,5,152
683,3,116
488,4,375
207,3,43
590,1,63
765,2,184
765,1,59
226,1,337
807,4,115
592,1,371
773,3,389
98,3,145
121,1,19
728,2,24
21,5,30
325,5,19
701,4,47
314,3,54
197,1,259
921,2,305
825,2,177
356,3,245
385,1,86
356,2,66
378,4,202
114,2,193
318,4,61
474,2,373
836,2,62
652,5,214
457,5,340
123,2,192
656,2,192
522,2,146
194,3,262
175,3,226
257,4,170
877,2,34
801,4,200
411,1,224
979,3,74
834,1,241
726,4,370
268,5,89
837,2,156
199,5,353
50,5,173
58,2,43
199,3,56
867,5,186
958,1,299
190,2,261
565,4,136
937,2,300
426,2,26
39,1,248
707,2,337
362,5,229
19,5,80
504,4,213
423,1,56
128,3,124
350,2,375
607,2,41
169,4,173
828,3,238
582,5,333
945,4,255
735,3,226
326,5,229
433,4,306
232,1,98
145,4,374
678,1,238
250,2,128
279,4,69
891,1,25
373,5,376
778,2,352
501,5,127
851,4,178
547,1,336
346,1,3
872,4,325
930,4,74
888,5,1
858,4,117
941,5,333
643,5,230
88,4,369
474,5,225
123,3,388
962,3,365
722,3,65
452,1,239
357,2,162
108,1,346
913,2,170
480,3,217
40,1,394
898,3,34
111,5,266
833,1,117
720,4,238
86,2,374
830,5,364
201,4,298
257,3,37
34,1,132
43,1,97
956,4,192
782,5,343
106,5,247
